,Country_Code,Year/Month,G-P Nodes,G-I Nodes,G-N Nodes,N-P Nodes,N-I Nodes,N-N Nodes,B-P Nodes,B-I Nodes,B-N Nodes,G-P Degree,G-I Degree,G-N Degree,N-P Degree,N-I Degree,N-N Degree,B-P Degree,B-I Degree,B-N Degree,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,month,fatalities
99,SSD,2017 03,18,87,90,45,138,162,0,52,102,3.0555555555555554,5.896551724137931,11.6,3.977777777777778,10.608695652173912,18.01851851851852,0.0,6.269230769230769,11.127450980392156,515,340,204,1157,480,90,197,274,38,35,364,64,147,29,15,29,144,244,465,6,4,282
100,COD,2017 04,4,28,23,14,44,48,0,11,27,2.25,3.357142857142857,4.478260869565218,3.142857142857143,4.7272727272727275,5.291666666666667,0.0,1.5454545454545454,4.444444444444445,146,96,63,349,62,55,17,62,20,20,109,10,8,31,5,25,90,103,202,1,5,95
101,ETH,2017 04,36,92,47,92,165,139,3,39,71,5.0,7.934782608695652,4.76595744680851,8.75,14.545454545454545,10.316546762589928,1.3333333333333333,3.4358974358974357,5.971830985915493,398,146,289,1634,415,67,175,114,23,18,227,61,40,41,8,7,197,21,221,1,5,57
102,CAF,2017 04,2,39,44,25,89,102,3,33,83,1.0,3.4615384615384617,3.340909090909091,3.12,6.101123595505618,8.784313725490197,1.3333333333333333,2.5757575757575757,7.120481927710843,74,11,20,135,41,0,15,32,0,35,19,5,1,0,2,13,19,15,32,0,5,372
103,SSD,2017 04,24,73,77,46,108,149,6,40,114,3.8333333333333335,6.273972602739726,10.012987012987013,4.739130434782608,8.50925925925926,17.322147651006713,1.3333333333333333,5.075,11.157894736842104,326,229,133,1046,274,104,254,321,31,41,267,40,92,6,35,37,57,137,627,29,5,417
104,COD,2017 05,5,26,29,27,54,85,5,22,70,3.2,4.384615384615385,3.9655172413793105,6.518518518518518,5.314814814814815,9.4,5.6,3.090909090909091,12.742857142857142,202,98,75,428,95,53,42,132,29,32,62,33,7,1,21,7,166,21,169,5,6,146
105,ETH,2017 05,48,105,62,125,175,131,6,41,58,3.4583333333333335,8.41904761904762,4.709677419354839,10.656,13.28,11.526717557251908,3.5,4.439024390243903,6.379310344827586,425,198,325,1824,569,162,158,91,25,32,201,90,26,63,9,11,214,41,179,0,6,22
106,CAF,2017 05,13,51,45,37,81,113,6,42,57,3.076923076923077,4.117647058823529,4.488888888888889,3.7027027027027026,6.407407407407407,9.141592920353983,10.5,2.6666666666666665,5.368421052631579,126,37,29,340,29,14,50,38,1,33,66,3,10,12,2,28,27,67,439,1,6,163
107,SSD,2017 05,27,84,69,50,123,159,6,36,80,3.5925925925925926,8.857142857142858,8.478260869565217,5.68,10.276422764227643,15.572327044025156,7.333333333333333,3.75,9.1625,401,271,187,1045,328,123,230,348,26,85,324,60,55,24,18,60,120,48,367,1,6,154
108,COD,2017 06,12,21,38,10,54,57,0,12,37,5.166666666666667,3.761904761904762,4.921052631578948,1.3,3.5555555555555554,6.771929824561403,0.0,2.25,8.621621621621621,174,96,70,400,102,27,33,93,40,24,128,51,13,15,5,10,65,42,284,2,7,91
109,ETH,2017 06,42,97,56,93,160,125,4,35,55,4.4523809523809526,8.309278350515465,8.535714285714286,7.623655913978495,12.39375,12.16,1.0,3.5428571428571427,4.345454545454546,369,282,324,1527,564,88,117,91,19,15,171,41,33,14,20,19,160,16,124,1,7,42
110,CAF,2017 06,12,50,53,26,85,125,2,36,76,2.9166666666666665,3.54,3.7735849056603774,3.230769230769231,6.705882352941177,8.776,1.5,2.9722222222222223,8.131578947368421,65,32,17,155,132,8,23,41,4,6,50,10,4,3,0,7,7,6,193,0,7,103
111,SSD,2017 06,17,71,70,41,118,146,3,41,68,2.176470588235294,6.23943661971831,7.6,3.902439024390244,10.788135593220339,17.171232876712327,1.0,4.121951219512195,9.735294117647058,415,255,160,1194,267,58,257,226,15,34,219,69,44,3,17,43,162,74,344,26,7,267
112,COD,2017 07,3,12,27,12,36,58,2,19,41,1.6666666666666667,2.6666666666666665,4.37037037037037,1.5833333333333333,4.055555555555555,5.9655172413793105,0.5,1.5263157894736843,8.121951219512194,230,66,49,391,45,21,93,100,21,6,80,31,3,10,5,3,77,173,180,4,8,122
113,ETH,2017 07,42,95,43,85,154,130,17,35,50,4.642857142857143,5.842105263157895,4.488372093023256,8.470588235294118,12.116883116883116,8.176923076923076,4.235294117647059,3.1142857142857143,5.04,330,184,196,1262,354,62,103,108,18,36,127,28,29,20,8,7,83,17,127,2,8,33
114,CAF,2017 07,15,34,50,27,73,113,0,24,68,2.2,3.323529411764706,3.66,3.037037037037037,6.3561643835616435,9.15929203539823,0.0,5.625,6.205882352941177,89,20,27,116,51,1,13,18,2,3,46,0,13,0,0,9,7,22,170,2,8,238
115,SSD,2017 07,12,66,63,42,112,135,4,44,67,4.75,3.8333333333333335,5.650793650793651,6.5476190476190474,7.678571428571429,13.14074074074074,0.5,3.5681818181818183,10.313432835820896,283,175,127,664,155,85,123,176,31,45,257,82,35,2,6,32,170,38,333,6,8,184
116,COD,2017 08,5,21,27,16,35,68,2,10,42,3.4,2.9047619047619047,3.5925925925925926,2.875,4.0285714285714285,7.720588235294118,1.0,1.6,7.5,179,67,73,372,93,38,34,122,6,30,78,34,4,89,6,11,67,39,365,20,9,43
117,ETH,2017 08,30,70,50,70,136,110,5,28,55,4.466666666666667,7.785714285714286,5.32,8.471428571428572,11.426470588235293,12.072727272727272,2.0,2.1785714285714284,6.6909090909090905,336,149,332,1298,302,60,147,102,20,51,111,34,12,35,16,11,140,21,116,2,9,219
118,CAF,2017 08,17,51,38,27,85,106,3,26,68,2.176470588235294,2.607843137254902,3.9473684210526314,4.148148148148148,5.552941176470588,9.037735849056604,1.6666666666666667,3.4615384615384617,11.970588235294118,71,38,36,212,30,4,53,30,5,12,54,5,10,6,0,11,6,9,148,3,9,52
119,SSD,2017 08,20,67,69,58,109,120,4,41,74,2.55,4.91044776119403,6.956521739130435,5.827586206896552,8.623853211009175,18.591666666666665,2.25,3.4878048780487805,16.486486486486488,432,190,129,1088,150,51,108,341,20,20,217,65,25,17,11,28,64,49,701,10,9,251
120,COD,2017 09,5,34,33,14,49,72,0,8,44,2.2,5.147058823529412,2.787878787878788,2.2857142857142856,5.346938775510204,4.513888888888889,0.0,1.75,3.5681818181818183,120,60,72,548,79,31,63,91,20,26,89,21,11,25,4,9,83,41,265,10,10,109
121,ETH,2017 09,38,86,59,98,151,141,0,41,63,3.4210526315789473,7.569767441860465,6.47457627118644,5.959183673469388,14.066225165562914,11.48936170212766,0.0,3.292682926829268,9.285714285714286,461,178,318,1438,500,118,143,143,36,31,217,65,31,26,12,42,163,26,278,1,10,16
122,CAF,2017 09,3,45,51,18,88,107,3,21,74,1.3333333333333333,4.4,4.196078431372549,3.0555555555555554,6.3977272727272725,9.962616822429906,1.0,2.3333333333333335,8.18918918918919,67,56,32,218,56,9,46,23,12,3,17,7,14,0,1,4,15,4,87,3,10,157
123,SSD,2017 09,17,62,56,51,103,129,3,31,74,2.8823529411764706,5.387096774193548,4.642857142857143,4.019607843137255,10.12621359223301,12.844961240310077,1.0,4.903225806451613,9.675675675675675,307,177,161,827,204,65,114,180,17,26,176,40,21,8,8,85,50,23,296,1,10,251
124,COD,2017 10,3,29,23,9,63,62,0,18,53,1.3333333333333333,5.241379310344827,4.6521739130434785,3.4444444444444446,5.73015873015873,7.790322580645161,0.0,3.0555555555555554,4.660377358490566,105,99,111,605,131,36,46,101,7,16,71,28,4,11,6,2,50,42,192,0,11,38
125,ETH,2017 10,31,79,55,86,154,114,6,33,58,4.483870967741935,7.949367088607595,6.872727272727273,8.627906976744185,16.876623376623378,13.75438596491228,1.0,3.3333333333333335,9.327586206896552,445,203,443,1826,426,76,177,228,17,21,153,39,29,43,12,49,146,33,205,6,11,73
126,CAF,2017 10,5,48,33,25,88,91,2,26,64,1.8,4.229166666666667,5.636363636363637,2.64,9.363636363636363,8.802197802197803,0.5,2.576923076923077,6.9375,91,26,78,278,57,7,12,48,10,10,33,0,3,4,1,5,11,14,100,0,11,96
127,SSD,2017 10,20,53,50,43,99,112,5,37,59,2.7,6.660377358490566,6.26,6.0,14.16161616161616,12.196428571428571,1.0,5.027027027027027,7.983050847457627,223,137,281,947,247,52,59,123,15,32,120,52,38,36,6,120,55,46,211,25,11,364
128,COD,2017 11,10,30,18,22,44,48,0,18,27,3.1,2.5,4.611111111111111,5.2727272727272725,4.795454545454546,4.645833333333333,0.0,2.2777777777777777,4.518518518518518,105,88,36,396,69,8,48,57,5,14,54,11,9,11,3,7,70,25,102,0,12,173
129,ETH,2017 11,36,83,54,87,152,123,3,39,58,3.0833333333333335,11.0,7.62962962962963,6.011494252873563,12.677631578947368,12.414634146341463,1.3333333333333333,4.769230769230769,5.431034482758621,330,133,416,1343,531,146,149,133,25,23,103,77,46,20,17,25,150,18,235,1,12,94
130,CAF,2017 11,9,47,31,28,88,107,3,33,54,2.3333333333333335,3.2127659574468086,2.5161290322580645,3.3214285714285716,6.1022727272727275,7.514018691588785,1.0,1.7878787878787878,5.055555555555555,42,22,33,174,30,8,50,13,3,4,27,10,7,0,0,1,12,4,55,2,12,114
131,SSD,2017 11,14,70,51,45,97,103,4,27,61,2.7142857142857144,6.1,5.96078431372549,4.511111111111111,9.381443298969073,13.601941747572816,0.75,2.962962962962963,7.442622950819672,238,173,103,723,210,67,125,117,20,19,183,74,28,14,16,40,76,19,192,7,12,321
132,COD,2017 12,4,18,17,9,36,49,4,8,21,1.5,4.888888888888889,5.647058823529412,3.111111111111111,2.8333333333333335,6.061224489795919,1.0,2.875,4.666666666666667,120,59,40,352,82,70,35,128,28,4,98,40,16,54,3,26,193,53,324,10,1,129
133,ETH,2017 12,32,68,48,81,145,126,4,25,63,3.9375,7.367647058823529,5.833333333333333,6.604938271604938,15.020689655172413,13.365079365079366,1.0,2.16,6.349206349206349,448,205,281,1435,410,64,93,111,69,46,128,67,21,14,5,21,135,32,187,7,1,29
134,CAF,2017 12,2,32,52,24,40,123,3,32,83,0.5,3.40625,4.346153846153846,1.9583333333333333,5.3,9.390243902439025,3.0,2.875,11.493975903614459,19,21,39,129,72,15,15,36,0,2,32,2,2,0,0,8,34,7,70,0,1,102
135,SSD,2017 12,10,68,50,37,100,110,2,25,67,3.9,5.161764705882353,6.76,4.918918918918919,9.74,12.918181818181818,0.5,3.24,8.716417910447761,265,137,107,705,223,58,54,191,15,58,167,55,13,9,7,20,121,26,323,6,1,56
136,COD,2018 01,7,19,24,7,38,61,0,8,38,1.8571428571428572,1.8421052631578947,3.3333333333333335,2.0,3.263157894736842,4.278688524590164,0.0,1.75,3.026315789473684,208,142,18,308,66,52,44,116,10,22,136,34,20,144,18,2,145,50,324,6,2,261
137,ETH,2018 01,27,100,60,89,203,163,3,41,50,4.888888888888889,13.12,10.083333333333334,6.955056179775281,19.45320197044335,16.0,1.6666666666666667,4.487804878048781,6.36,699,299,598,2631,606,117,102,386,53,27,278,101,67,12,17,66,373,16,165,5,2,3
138,CAF,2018 01,4,35,32,20,83,116,2,26,76,2.0,2.942857142857143,3.8125,2.7,6.192771084337349,8.525862068965518,1.0,2.923076923076923,12.171052631578947,40,25,8,110,17,7,28,53,2,0,23,1,10,3,8,2,14,1,43,0,2,21
139,SSD,2018 01,15,50,42,31,85,126,0,24,73,4.133333333333334,5.22,4.976190476190476,6.193548387096774,9.776470588235295,12.76984126984127,0.0,3.0833333333333335,6.068493150684931,367,97,98,645,137,79,51,150,18,43,241,58,36,13,18,29,91,29,207,9,2,169
140,COD,2018 02,7,12,21,2,33,47,0,9,25,1.5714285714285714,2.1666666666666665,5.333333333333333,0.5,3.8484848484848486,4.659574468085107,0.0,1.4444444444444444,7.36,157,97,65,397,83,51,56,176,25,14,144,37,17,84,1,11,114,73,280,0,3,108
141,ETH,2018 02,23,98,65,82,164,147,6,38,57,5.478260869565218,6.76530612244898,10.307692307692308,6.524390243902439,12.24390243902439,13.047619047619047,1.8333333333333333,5.7105263157894735,6.9298245614035086,470,221,334,1401,453,100,107,628,17,49,203,84,66,142,5,61,314,21,143,0,3,37
142,CAF,2018 02,8,32,55,32,85,115,0,31,71,2.375,3.28125,4.9818181818181815,3.65625,6.588235294117647,9.539130434782608,0.0,3.0,10.732394366197184,29,27,6,96,47,4,28,23,3,4,25,9,1,2,1,0,4,6,93,1,3,45
143,SSD,2018 02,14,52,61,52,105,130,3,31,72,1.7142857142857142,5.403846153846154,7.491803278688525,5.5576923076923075,9.342857142857143,15.0,1.0,5.129032258064516,9.23611111111111,267,169,94,769,139,93,55,228,23,40,271,44,53,11,16,189,267,50,226,1,3,64
144,COD,2018 03,3,13,15,8,47,55,0,12,46,1.3333333333333333,2.1538461538461537,2.466666666666667,2.625,4.914893617021277,4.945454545454545,0.0,1.4166666666666667,4.804347826086956,205,135,86,426,93,30,42,97,9,11,71,48,15,35,1,6,57,20,213,6,4,106
145,ETH,2018 03,40,118,69,90,182,135,5,49,77,5.1,9.779661016949152,7.043478260869565,8.166666666666666,22.653846153846153,12.651851851851852,1.8,4.63265306122449,7.441558441558442,501,224,961,2466,613,234,164,316,26,41,207,44,41,136,24,36,295,25,343,10,4,41
146,CAF,2018 03,7,46,38,32,91,106,2,26,63,1.8571428571428572,4.304347826086956,3.5789473684210527,3.34375,6.8901098901098905,9.141509433962264,2.0,3.3461538461538463,7.714285714285714,49,17,13,152,27,8,15,9,2,5,58,4,0,3,0,9,22,13,74,0,4,97
147,SSD,2018 03,18,67,56,45,100,113,4,30,58,1.8888888888888888,5.014925373134329,6.285714285714286,4.7555555555555555,10.24,8.256637168141593,1.25,2.566666666666667,5.189655172413793,269,136,74,632,238,56,111,85,21,34,129,40,24,9,14,58,46,22,140,0,4,132
148,COD,2018 04,0,18,19,12,42,57,0,18,40,0.0,2.0555555555555554,2.1578947368421053,1.4166666666666667,5.5476190476190474,5.631578947368421,0.0,3.5555555555555554,5.7,122,104,68,542,44,40,59,63,24,20,55,54,8,6,0,6,39,34,82,0,5,160
149,ETH,2018 04,32,98,55,99,195,119,8,41,47,4.78125,11.76530612244898,6.8545454545454545,7.494949494949495,17.02051282051282,11.277310924369749,2.375,6.463414634146342,5.382978723404255,638,223,396,1878,523,83,96,279,6,86,261,94,21,124,9,46,167,28,128,0,5,40
150,CAF,2018 04,12,42,35,40,97,100,3,37,49,1.5,3.5476190476190474,3.4571428571428573,4.3,7.680412371134021,8.21,1.0,2.3513513513513513,4.346938775510204,56,59,27,173,35,7,8,12,19,11,31,4,7,9,2,0,32,15,138,0,5,133
151,SSD,2018 04,20,56,48,52,82,114,3,24,67,2.35,3.9642857142857144,5.8125,4.211538461538462,10.609756097560975,9.157894736842104,1.0,5.625,6.537313432835821,236,87,108,605,115,73,54,151,9,26,176,64,28,7,19,32,52,61,199,1,5,131
152,COD,2018 05,6,24,16,23,39,63,0,20,49,2.5,4.208333333333333,2.6875,3.5652173913043477,4.128205128205129,8.11111111111111,0.0,2.25,6.510204081632653,394,77,98,757,98,75,27,137,34,19,67,30,14,16,1,24,110,102,123,0,6,92
153,ETH,2018 05,51,128,55,93,171,140,5,66,48,5.9411764705882355,10.4453125,9.727272727272727,12.365591397849462,16.058479532163744,11.635714285714286,1.0,4.803030303030303,5.583333333333333,478,238,626,2047,523,177,143,562,18,40,209,81,18,21,33,95,233,20,150,0,6,225
154,CAF,2018 05,11,46,57,24,95,115,5,27,59,1.7272727272727273,3.130434782608696,4.894736842105263,4.833333333333333,8.43157894736842,15.539130434782608,0.8,2.814814814814815,7.610169491525424,119,47,20,186,93,5,10,12,6,18,46,3,21,16,2,1,22,34,150,0,6,83
155,SSD,2018 05,29,63,54,48,111,117,5,26,63,2.8620689655172415,4.634920634920635,3.888888888888889,4.645833333333333,9.612612612612613,9.05982905982906,1.4,4.384615384615385,4.73015873015873,212,138,134,708,161,55,108,109,6,22,144,55,38,13,3,54,45,48,102,1,6,146
156,COD,2018 06,8,24,33,13,43,59,3,13,36,1.125,2.0,2.3333333333333335,2.230769230769231,3.5348837209302326,5.898305084745763,2.6666666666666665,1.4615384615384615,3.8055555555555554,121,71,49,346,54,20,44,98,11,20,96,40,29,12,4,0,55,15,73,0,7,112
157,ETH,2018 06,37,100,55,97,180,158,3,54,71,4.891891891891892,12.49,8.854545454545455,11.195876288659793,21.605555555555554,16.879746835443036,1.0,7.0,7.042253521126761,637,275,891,2682,781,134,145,380,57,41,315,181,48,86,18,70,130,46,344,0,7,88
158,CAF,2018 06,11,35,34,26,86,119,3,36,37,1.2727272727272727,3.1714285714285713,5.0588235294117645,2.8461538461538463,6.209302325581396,7.436974789915967,1.6666666666666667,2.6666666666666665,4.081081081081081,43,32,42,87,49,6,28,35,6,11,53,8,1,10,3,3,33,16,42,3,7,30
159,SSD,2018 06,14,62,52,43,117,100,6,34,67,3.642857142857143,8.693548387096774,8.615384615384615,6.0,11.282051282051283,15.98,1.6666666666666667,3.5294117647058822,5.91044776119403,262,147,391,1269,199,14,36,111,6,32,227,165,38,8,2,35,23,46,190,1,7,174
160,COD,2018 07,5,18,15,14,44,62,0,19,46,1.8,2.888888888888889,1.7333333333333334,2.642857142857143,3.0454545454545454,3.6129032258064515,0.0,1.631578947368421,7.1521739130434785,203,76,43,436,84,38,34,84,17,13,81,31,25,13,0,26,72,34,120,0,8,89
161,ETH,2018 07,41,80,47,100,187,123,9,51,66,7.682926829268292,16.8625,11.51063829787234,15.72,28.62566844919786,15.333333333333334,3.0,7.784313725490196,10.93939393939394,762,231,897,3178,1707,153,146,327,45,31,284,125,76,60,9,142,116,75,502,11,8,14
162,CAF,2018 07,8,41,38,21,101,99,0,33,40,2.375,4.463414634146342,2.763157894736842,4.9523809523809526,7.554455445544554,7.929292929292929,0.0,3.1515151515151514,5.3,33,36,23,67,21,6,23,26,5,3,22,12,18,4,0,1,16,33,183,0,8,43
163,SSD,2018 07,26,55,45,42,108,116,5,34,72,3.9615384615384617,7.472727272727273,6.555555555555555,4.142857142857143,8.842592592592593,11.120689655172415,1.0,3.1470588235294117,5.805555555555555,240,146,157,692,339,37,66,104,36,18,262,98,8,12,3,46,52,46,162,2,8,46
164,COD,2018 08,4,23,20,12,42,58,0,30,49,4.5,6.478260869565218,4.85,4.833333333333333,7.976190476190476,9.241379310344827,0.0,4.066666666666666,14.0,271,91,87,825,166,38,21,120,14,32,113,60,33,24,3,8,102,34,161,5,9,140
165,ETH,2018 08,27,99,52,95,181,124,9,42,62,6.074074074074074,10.656565656565656,6.211538461538462,10.936842105263159,19.988950276243095,13.975806451612904,2.5555555555555554,5.928571428571429,10.419354838709678,623,274,476,2458,881,152,96,210,18,38,208,35,46,89,32,60,217,61,356,1,9,47
166,CAF,2018 08,7,35,42,28,104,110,3,25,45,1.8571428571428572,4.085714285714285,4.0476190476190474,4.035714285714286,8.211538461538462,14.709090909090909,1.6666666666666667,2.64,7.866666666666666,94,28,77,284,118,13,25,19,20,5,20,1,0,1,0,21,33,73,407,1,9,1
167,SSD,2018 08,20,54,54,59,105,98,5,35,49,3.8,10.25925925925926,8.425925925925926,4.8474576271186445,11.057142857142857,10.66326530612245,2.2,3.742857142857143,4.285714285714286,196,130,214,687,465,53,48,121,18,26,172,96,14,5,9,63,149,11,138,2,9,55
168,COD,2018 09,11,23,8,18,39,32,3,23,17,2.090909090909091,3.217391304347826,3.0,3.5,4.717948717948718,3.78125,2.0,2.6956521739130435,4.0588235294117645,158,42,50,261,74,23,21,56,7,15,73,9,3,16,2,3,96,20,111,1,10,117
169,ETH,2018 09,36,80,50,83,167,131,4,35,57,9.86111111111111,21.3125,8.14,11.349397590361447,21.227544910179642,10.961832061068701,1.5,8.371428571428572,9.368421052631579,462,262,547,2376,1468,107,98,215,27,16,195,65,26,104,33,42,155,30,307,2,10,84
170,CAF,2018 09,7,27,29,20,71,97,4,17,39,1.7142857142857142,4.037037037037037,2.3448275862068964,3.35,6.253521126760563,6.680412371134021,1.25,1.2941176470588236,6.076923076923077,47,37,31,120,29,21,29,7,3,5,10,0,0,0,0,4,8,6,73,0,10,4
171,SSD,2018 09,29,65,51,56,116,100,11,38,66,3.8275862068965516,7.676923076923077,8.254901960784315,4.625,8.879310344827585,9.0,1.2727272727272727,5.552631578947368,5.651515151515151,211,132,103,591,371,69,60,105,11,10,150,18,7,7,11,25,117,62,172,2,10,58
172,COD,2018 10,8,24,10,13,39,43,2,17,25,1.875,4.041666666666667,1.7,3.6153846153846154,5.3076923076923075,4.883720930232558,0.5,5.352941176470588,5.92,161,45,63,474,130,37,46,54,9,22,94,25,36,10,14,14,77,108,141,11,11,180
173,ETH,2018 10,38,81,47,99,146,108,4,26,55,6.526315789473684,8.382716049382717,5.51063829787234,9.424242424242424,16.006849315068493,8.398148148148149,1.75,5.3076923076923075,5.5636363636363635,344,137,395,1396,698,120,74,128,13,34,105,25,20,36,6,33,131,9,155,0,11,36
174,CAF,2018 10,10,41,41,29,100,102,8,45,62,1.2,3.975609756097561,3.7804878048780486,2.793103448275862,7.01,9.343137254901961,2.5,3.933333333333333,8.46774193548387,40,33,12,151,42,5,16,12,11,1,23,1,8,4,0,2,13,3,67,0,11,55
175,SSD,2018 10,35,68,45,64,101,111,3,23,60,4.0285714285714285,5.617647058823529,5.444444444444445,8.90625,9.643564356435643,9.333333333333334,1.3333333333333333,3.608695652173913,5.5,225,70,144,815,333,41,110,154,4,10,163,24,3,25,6,19,78,74,121,0,11,22
176,COD,2018 11,10,24,26,13,47,70,3,22,57,2.0,3.25,2.3076923076923075,3.3846153846153846,11.404255319148936,7.1,1.3333333333333333,3.6363636363636362,6.192982456140351,118,63,111,428,108,36,25,64,9,21,82,27,20,42,0,20,68,52,211,3,12,284
177,ETH,2018 11,44,102,44,118,189,106,9,48,55,4.818181818181818,9.323529411764707,6.4772727272727275,7.805084745762712,15.682539682539682,13.59433962264151,2.4444444444444446,4.833333333333333,5.2,359,138,488,1945,702,128,142,193,32,26,177,62,69,49,8,49,209,42,162,0,12,102
178,CAF,2018 11,7,36,37,24,88,92,4,33,63,3.5714285714285716,5.027777777777778,3.324324324324324,3.375,7.784090909090909,7.358695652173913,1.75,3.121212121212121,6.809523809523809,90,55,55,304,33,0,56,22,2,9,44,5,4,9,2,35,43,19,161,1,12,17
179,SSD,2018 11,32,59,52,68,118,102,5,34,48,3.4375,7.5423728813559325,4.634615384615385,5.544117647058823,11.254237288135593,6.990196078431373,1.8,4.0588235294117645,6.354166666666667,228,187,163,836,343,56,63,173,20,13,129,29,27,15,8,6,72,28,158,0,12,76
180,COD,2018 12,4,17,13,14,44,47,0,22,28,2.0,1.8823529411764706,2.3076923076923075,3.0714285714285716,5.25,4.872340425531915,0.0,4.2272727272727275,3.9285714285714284,358,109,109,500,138,54,41,85,24,28,135,72,40,30,5,35,152,47,232,2,1,253
181,ETH,2018 12,54,112,56,141,203,117,5,51,65,4.981481481481482,9.116071428571429,7.714285714285714,7.141843971631205,13.758620689655173,12.196581196581196,1.4,4.647058823529412,6.384615384615385,554,199,493,1787,774,185,159,158,39,33,184,52,14,27,23,29,172,78,230,0,1,18
182,CAF,2018 12,11,40,41,23,89,127,5,30,60,1.9090909090909092,3.15,4.512195121951219,2.347826086956522,7.617977528089888,13.89763779527559,0.8,2.966666666666667,10.283333333333333,27,27,26,151,37,34,7,19,3,4,11,8,4,8,6,2,7,10,83,1,1,32
183,SSD,2018 12,16,55,36,52,85,84,5,26,53,4.125,5.163636363636364,5.083333333333333,4.653846153846154,9.411764705882353,8.5,1.0,3.1538461538461537,6.113207547169812,169,90,109,507,159,40,68,76,15,20,89,21,14,10,8,21,25,56,129,0,1,126
184,COD,2019 01,5,31,13,13,61,57,0,26,37,2.6,3.6129032258064515,2.4615384615384617,3.5384615384615383,6.278688524590164,3.192982456140351,0.0,3.923076923076923,4.135135135135135,490,341,168,743,295,71,29,215,26,31,297,112,39,45,11,18,84,38,186,2,2,227
185,ETH,2019 01,49,89,51,106,186,123,3,35,64,5.816326530612245,8.370786516853933,5.294117647058823,10.00943396226415,11.758064516129032,11.626016260162602,1.0,3.7142857142857144,6.984375,336,135,317,1752,550,96,152,158,13,31,108,32,34,51,18,20,158,43,196,0,2,12
186,CAF,2019 01,7,46,46,41,117,118,5,42,62,2.2857142857142856,5.934782608695652,3.5652173913043477,4.585365853658536,16.196581196581196,14.516949152542374,1.4,7.0,6.854838709677419,31,29,85,204,44,18,4,21,6,2,30,10,2,6,4,7,14,15,94,1,2,12
187,SSD,2019 01,21,51,34,47,71,68,4,19,45,3.0,6.607843137254902,3.2058823529411766,3.978723404255319,7.408450704225352,7.661764705882353,1.5,4.894736842105263,4.911111111111111,136,69,84,287,184,16,39,71,17,13,87,7,13,11,30,5,53,19,94,1,2,63
188,COD,2019 02,15,31,19,30,57,40,2,22,26,4.6,5.290322580645161,4.894736842105263,4.633333333333334,5.754385964912281,5.15,1.0,2.5,3.230769230769231,96,52,60,608,112,17,26,45,9,30,48,32,8,23,0,6,50,10,115,0,3,123
189,ETH,2019 02,35,98,49,101,185,107,8,39,40,7.857142857142857,9.989795918367347,6.163265306122449,9.188118811881187,13.21081081081081,10.63551401869159,1.125,2.6923076923076925,5.35,401,184,342,1842,511,109,166,153,8,19,88,25,26,43,6,15,71,31,109,0,3,2
190,CAF,2019 02,11,38,27,39,79,71,3,36,41,3.4545454545454546,4.368421052631579,2.3333333333333335,4.923076923076923,11.91139240506329,11.112676056338028,1.0,3.611111111111111,4.536585365853658,91,14,108,208,148,12,14,13,3,11,18,0,4,0,2,10,11,6,44,0,3,24
191,SSD,2019 02,15,44,34,49,88,78,5,25,40,3.2666666666666666,5.2272727272727275,4.235294117647059,4.36734693877551,7.068181818181818,8.064102564102564,1.2,2.52,4.45,161,81,74,412,153,19,31,66,9,22,45,43,13,14,5,7,51,15,74,0,3,63
192,COD,2019 03,9,30,12,18,45,35,4,14,19,3.5555555555555554,3.533333333333333,3.8333333333333335,3.7777777777777777,5.177777777777778,4.742857142857143,0.75,2.357142857142857,3.1578947368421053,99,90,87,459,88,21,58,82,16,6,69,12,12,18,1,4,55,25,113,4,4,122
193,ETH,2019 03,42,111,67,105,232,200,7,92,103,4.976190476190476,13.82882882882883,10.656716417910447,9.361904761904762,31.25,35.13,2.142857142857143,10.880434782608695,11.893203883495145,2271,600,814,5554,670,428,208,249,332,209,384,125,63,55,6,96,283,22,1550,1,4,44
194,CAF,2019 03,9,35,39,30,83,88,0,28,46,1.3333333333333333,3.2285714285714286,3.1794871794871793,3.3333333333333335,7.807228915662651,8.647727272727273,0.0,2.4642857142857144,7.3478260869565215,58,26,19,179,43,5,12,8,0,4,12,2,0,4,0,2,7,8,18,0,4,16
195,SSD,2019 03,19,58,35,60,96,92,6,19,40,3.9473684210526314,5.258620689655173,4.114285714285714,4.716666666666667,9.53125,11.293478260869565,2.6666666666666665,5.473684210526316,4.25,352,131,99,660,160,19,51,67,7,18,106,19,33,9,13,21,81,27,81,0,4,74
196,COD,2019 04,8,29,10,15,40,35,2,18,25,3.125,2.689655172413793,1.9,3.066666666666667,3.775,3.742857142857143,1.0,2.388888888888889,3.0,76,50,42,294,148,36,39,60,10,16,35,19,22,9,4,3,39,38,138,5,5,180
197,ETH,2019 04,48,74,47,88,188,128,5,39,63,4.354166666666667,8.243243243243244,4.74468085106383,10.511363636363637,16.18617021276596,17.96875,0.8,4.615384615384615,7.777777777777778,769,239,356,2339,628,119,72,82,82,47,187,34,44,25,12,35,85,16,348,0,5,8
198,CAF,2019 04,8,35,25,19,69,85,0,27,75,1.375,3.7142857142857144,3.24,3.263157894736842,5.898550724637682,7.552941176470588,0.0,2.111111111111111,4.1066666666666665,28,14,9,107,21,17,14,14,3,0,13,1,2,3,7,1,2,4,43,2,5,0
